1
 
 SNMEMA EXIT 100 -- finished successfully
 SNMEMA INFO 104 -- memory requirements estimated

 Nonzero derivs  Jij         5
 Non-constant    Jij's       4     Constant Jij's           1
1
 
 SNJAC  EXIT 100 -- finished successfully
 SNJAC  INFO 102 -- Jacobian structure estimated

 Trial version of SNOPT -- for evaluation or academic purposes only

 
 ===>  WARNING - Column      3 of the Jacobian is empty.
 ===>  WARNING - Column      4 of the Jacobian is empty.
 ===>  WARNING - Column      5 of the Jacobian is empty.
 ===>  WARNING - Column      6 of the Jacobian is empty.
 ===>  WARNING - Column      7 of the Jacobian is empty.
 ===>  WARNING - Column      8 of the Jacobian is empty.
 ===>  WARNING - Column      9 of the Jacobian is empty.
 ===>  WARNING - Column     10 of the Jacobian is empty.
 ===>  WARNING - Column     11 of the Jacobian is empty.
 ===>  WARNING - Column     12 of the Jacobian is empty.
 ===>  WARNING - Column     13 of the Jacobian is empty.
 ===>  WARNING - Column     14 of the Jacobian is empty.
 ===>  WARNING - Column     15 of the Jacobian is empty.
 ===>  WARNING - Column     16 of the Jacobian is empty.
 ===>  WARNING - Column     17 of the Jacobian is empty.
 ===>  WARNING - Column     18 of the Jacobian is empty.
 ===>  WARNING - Column     19 of the Jacobian is empty.
 ===>  WARNING - Column     20 of the Jacobian is empty.
 ===>  WARNING - Column     21 of the Jacobian is empty.
 ===>  WARNING - Column     22 of the Jacobian is empty.
 ===>  WARNING - Column     23 of the Jacobian is empty.
 ===>  WARNING - Column     24 of the Jacobian is empty.
 ===>  WARNING - Column     25 of the Jacobian is empty.
 ===>  WARNING - Column     26 of the Jacobian is empty.
 ===>  WARNING - Column     27 of the Jacobian is empty.
 ===>  WARNING - Column     28 of the Jacobian is empty.
 ===>  WARNING - Column     29 of the Jacobian is empty.
 ===>  WARNING - Column     30 of the Jacobian is empty.
 ===>  WARNING - Column     31 of the Jacobian is empty.
 ===>  WARNING - Column     32 of the Jacobian is empty.
 ===>  WARNING - Column     33 of the Jacobian is empty.
 ===>  WARNING - Column     34 of the Jacobian is empty.
 ===>  WARNING - Column     35 of the Jacobian is empty.
 ===>  WARNING - Column     36 of the Jacobian is empty.
 ===>  WARNING - Column     37 of the Jacobian is empty.
 ===>  WARNING - Column     38 of the Jacobian is empty.
 ===>  WARNING - Column     39 of the Jacobian is empty.
 ===>  WARNING - Column     40 of the Jacobian is empty.
 ===>  WARNING - Column     41 of the Jacobian is empty.
 ===>  WARNING - Column     42 of the Jacobian is empty.
 ===>  WARNING - Column     43 of the Jacobian is empty.
 ===>  WARNING - Column     44 of the Jacobian is empty.
 ===>  WARNING - Column     45 of the Jacobian is empty.
 ===>  WARNING - Column     46 of the Jacobian is empty.
 ===>  WARNING - Column     47 of the Jacobian is empty.
 ===>  WARNING - Column     48 of the Jacobian is empty.
 ===>  WARNING - Column     49 of the Jacobian is empty.
 ===>  WARNING - Column     50 of the Jacobian is empty.
